hours_coding,coffee_intake_mg,distractions,sleep_hours,commits,bugs_reported,ai_usage_hours,cognitive_load,sleep_deficit,productivity_ratio,caffeine_per_hour,work_intensity,coffee_category,sleep_category
5.35,473,5,9.1,1,0,1.14,1.5,-1.0999999999999996,0.1869158878504673,88.41121495327103,8.024999999999999,2,2
9.63,600,3,8.4,13,0,3.54,5.6,-0.40000000000000036,1.3499480789200413,62.30529595015576,53.928000000000004,2,2
8.07,600,3,4.6,7,1,4.92,7.2,3.4000000000000004,0.8674101610904584,74.34944237918215,58.104000000000006,2,0
1.59,172,4,7.3,1,0,0.41,4.3,0.7000000000000002,0.6289308176100629,108.17610062893081,6.837,0,1
4.34,451,4,6.5,5,3,0.68,5.8,1.5,1.1520737327188941,103.91705069124424,25.171999999999997,2,1
8.73,600,3,3.2,8,5,2.22,8.5,4.8,0.9163802978235968,68.72852233676976,74.205,2,0
2.61,244,5,9.3,1,0,1.6,2.3,-1.3000000000000007,0.3831417624521073,93.48659003831418,6.002999999999999,1,2
8.16,600,1,8.3,6,0,0.3,2.2,-0.3000000000000007,0.7352941176470588,73.52941176470588,17.952,2,2
5.77,513,2,6.2,2,2,4.35,4.1,1.7999999999999998,0.3466204506065858,88.90814558058926,23.656999999999996,2,1
6.36,597,0,7.6,4,1,0.66,4.1,0.40000000000000036,0.6289308176100629,93.86792452830188,26.076,2,1
5.59,594,2,7.5,3,1,2.91,4.7,0.5,0.5366726296958855,106.26118067978534,26.273,2,1
7.73,600,2,6.5,6,3,1.47,4.3,1.5,0.7761966364812418,77.61966364812419,33.239,2,1
7.9,600,4,5.8,11,0,3.47,6.1,2.2,1.3924050632911391,75.94936708860759,48.19,2,0
3.49,404,3,5.9,2,3,2.22,4.6,2.0999999999999996,0.5730659025787965,115.7593123209169,16.054,2,0
4.96,474,3,8.2,4,0,2.57,5.8,-0.1999999999999993,0.8064516129032259,95.56451612903226,28.768,2,2
3.4,407,2,6.6,4,1,0.83,4.1,1.4000000000000004,1.1764705882352942,119.70588235294117,13.939999999999998,2,1
5.16,514,7,5.8,5,2,2.5,9.5,2.2,0.9689922480620154,99.6124031007752,49.02,2,0
4.06,414,1,5.7,5,0,0.84,6.4,2.3,1.2315270935960592,101.97044334975371,25.983999999999998,2,0
1.1,164,2,6.1,4,0,0.81,5.2,1.9000000000000004,3.6363636363636362,149.09090909090907,5.720000000000001,0,1
8.79,600,3,6.3,9,1,2.63,6.2,1.7000000000000002,1.0238907849829353,68.25938566552902,54.498,2,1
7.96,600,4,6.0,6,0,1.82,5.9,2.0,0.7537688442211056,75.37688442211055,46.964000000000006,2,0
5.48,536,3,4.2,4,3,2.52,7.8,3.8,0.7299270072992701,97.81021897810218,42.744,2,0
7.74,600,2,4.9,4,0,0.63,6.2,3.0999999999999996,0.5167958656330749,77.51937984496124,47.988,2,0
11.16,600,7,9.6,11,0,6.36,5.3,-1.5999999999999996,0.985663082437276,53.763440860215056,59.147999999999996,2,2
5.03,519,3,9.6,9,1,0.54,1.4,-1.5999999999999996,1.7892644135188867,103.18091451292246,7.042,2,2
1.08,89,3,5.7,2,1,0.23,6.3,2.3,1.8518518518518516,82.4074074074074,6.804,0,0
5.61,596,4,6.3,4,0,3.61,4.5,1.7000000000000002,0.7130124777183601,106.23885918003565,25.245,2,1
